"","Index","GreaterEqual","LessEqual","Div","Greater","Mult","Less","Sub","NotEquiv","Add","App","BoolExpr","BoardDef","BoardEquation","BoolType","Equiv","Fls","FunctionEquation","ForAll","Game","Get","IntExpr","IfThenElse","InputDef","IntType","Let","BinOp","PlainType","Ref","SymbolExpr","SymbolType","Tru","TupType","Tuple","Type","Value","ValueEquation","While","Name"
"Program",".",".",".",".",".",".",".",".",".",".",".",".","X",".",".",".",".","X",".","X",".",".",".","X","X",".",".",".","X",".",".",".",".",".","X","X",".",".","X"
"Adventure",".",".",".",".","X",".","X","X",".","X","X",".","X","X",".","X",".","X","X","X",".","X","X","X","X","X","X","X","X","X","X",".","X","X","X","X","X",".","X"
"B_FApps",".",".",".",".",".","X",".",".",".","X","X",".","X",".",".",".",".","X",".","X",".","X",".","X","X",".","X",".","X",".",".",".",".",".","X","X",".",".","X"
"B_FIfLet",".",".",".",".","X","X",".",".",".",".",".","X","X",".","X","X","X","X",".","X",".","X","X","X","X","X","X",".","X",".",".","X","X",".","X","X",".",".","X"
"B_FLet",".",".",".",".",".",".",".",".",".","X",".",".","X",".",".",".",".","X",".","X",".","X",".","X","X","X","X",".","X",".",".",".",".",".","X","X",".",".","X"
"B_FLet2",".",".",".",".",".",".",".",".",".","X",".",".","X",".",".",".",".","X",".","X",".","X",".","X","X","X","X",".","X",".",".",".",".",".","X","X",".",".","X"
"B_FLetWhile",".",".",".","X","X",".",".",".",".",".",".",".","X",".",".",".",".",".",".","X",".","X",".","X","X","X","X","X","X",".",".",".",".",".","X","X","X","X","X"
"B_FRefMult",".",".",".",".",".","X",".",".",".",".",".",".","X",".",".",".",".","X",".","X",".","X",".","X","X",".","X","X","X",".",".",".",".",".","X","X","X",".","X"
"B_IfThenElse",".",".",".",".","X",".",".",".",".",".",".","X","X",".","X",".","X","X",".","X",".","X","X","X","X",".","X",".","X",".",".","X",".",".","X","X",".",".","X"
"Board1",".",".",".",".",".",".",".",".",".",".",".",".","X","X",".",".",".",".","X","X",".","X",".","X","X",".",".","X",".",".",".",".",".",".","X",".",".",".","X"
"Board2","X",".",".",".",".",".",".",".",".",".",".",".","X","X",".",".",".",".","X","X",".","X",".","X","X",".",".","X",".",".",".",".",".",".","X",".",".",".","X"
"Board3","X",".",".",".",".",".",".",".",".",".",".",".","X","X",".",".",".",".",".","X",".","X",".","X","X",".",".","X",".",".",".",".",".",".","X",".",".",".","X"
"Board4","X",".",".",".",".",".",".",".",".",".",".","X","X","X","X",".","X",".",".","X",".",".",".","X","X",".",".","X",".",".",".",".",".",".","X",".",".",".","X"
"Board5",".",".",".",".",".",".",".",".",".",".",".","X","X","X","X",".",".",".","X","X",".",".",".","X","X",".",".","X",".",".",".","X",".",".","X",".",".",".","X"
"Board6",".",".",".",".",".",".",".",".",".",".",".","X","X","X","X",".","X",".","X","X",".",".",".","X","X",".",".","X",".",".",".","X","X","X","X",".",".",".","X"
